dhis2fhiralldevsdemo : Validation Results
=========================================

err = 14, warn = 151, info = 19
IG Publisher Version: 2.2.8
Generated Wed Jun 03 19:26:28 UTC 2026. FHIR version 4.0.1 for org.hisp.dhis.alldevs.demo#1.0.0 (canonical = https://dhis2.org)
 Build Errors : 275 / 282 / 0
 /github/workspace/fsh-generated/resources/CodeSystem-HIVFollowUpMethods : 0 / 2 / 2
 /github/workspace/fsh-generated/resources/CodeSystem-HIVFollowUpOutcomes : 0 / 2 / 2
 /github/workspace/fsh-generated/resources/CodeSystem-HIVReasonsForFollowUp : 0 / 2 / 2
 /github/workspace/fsh-generated/resources/CodeSystem-HIVfacilityLevelTestingEntryPoints : 0 / 2 / 2
 /github/workspace/fsh-generated/resources/CodeSystem-HIVreasonsForVisit : 0 / 2 / 2
 /github/workspace/fsh-generated/resources/CodeSystem-HIVtptRegimen : 0 / 2 / 2
 /github/workspace/fsh-generated/resources/CodeSystem-HIVtreatmentStatus : 0 / 2 / 2
 /github/workspace/fsh-generated/resources/CodeSystem-HIVtypeOfTesting : 0 / 2 / 2
 /github/workspace/fsh-generated/resources/CodeSystem-patient-gender : 0 / 2 / 2
 /github/workspace/fsh-generated/resources/CodeSystem-patient-sex-at-birth : 0 / 2 / 6
 /github/workspace/fsh-generated/resources/ImplementationGuide-org.hisp.dhis.alldevs.demo : 3 / 1 / 1
 /github/workspace/fsh-generated/resources/Location-MDOrganisationUnitLocation-Sierra-Leone : 1 / 4 / 1
 /github/workspace/fsh-generated/resources/Organization-MDOrganisationUnitOrganization-Sierra-Leone : 0 / 4 / 1
 /github/workspace/fsh-generated/resources/StructureDefinition-AttributeValue : 0 / 2 / 1
 /github/workspace/fsh-generated/resources/StructureDefinition-HIVCaseData : 0 / 0 / 1
 /github/workspace/fsh-generated/resources/StructureDefinition-HIVCaseVisitData : 0 / 10 / 1
 /github/workspace/fsh-generated/resources/StructureDefinition-HIVFollowUp : 1 / 0 / 1
 /github/workspace/fsh-generated/resources/StructureDefinition-HIVPatientInfo : 3 / 0 / 1
 /github/workspace/fsh-generated/resources/StructureDefinition-HIVView : 0 / 0 / 1
 /github/workspace/fsh-generated/resources/StructureDefinition-Level : 0 / 1 / 1
 /github/workspace/fsh-generated/resources/StructureDefinition-MDOrganisationUnitLocation : 0 / 8 / 4
 /github/workspace/fsh-generated/resources/StructureDefinition-MDOrganisationUnitOrganization : 0 / 8 / 3
 /github/workspace/fsh-generated/resources/StructureDefinition-OrganisationUnitGroup : 0 / 2 / 1
 /github/workspace/fsh-generated/resources/StructureDefinition-PatientInfo : 5 / 0 / 1
 /github/workspace/fsh-generated/resources/StructureDefinition-ShortName : 0 / 1 / 1
 /github/workspace/fsh-generated/resources/StructureDefinition-d2-md-attribute-value : 0 / 6 / 1
 /github/workspace/fsh-generated/resources/StructureDefinition-d2-md-option : 0 / 16 / 1
 /github/workspace/fsh-generated/resources/StructureDefinition-d2-md-option-set : 0 / 18 / 1
 /github/workspace/fsh-generated/resources/StructureDefinition-d2-md-organisation-unit : 0 / 32 / 1
 /github/workspace/fsh-generated/resources/ValueSet-HIVFollowUpMethodsVS : 0 / 1 / 1
 /github/workspace/fsh-generated/resources/ValueSet-HIVFollowUpOutcomesVS : 0 / 1 / 1
 /github/workspace/fsh-generated/resources/ValueSet-HIVPatientGenderVS : 0 / 1 / 1
 /github/workspace/fsh-generated/resources/ValueSet-HIVReasonsForFollowUpVS : 0 / 1 / 1
 /github/workspace/fsh-generated/resources/ValueSet-HIVfacilityLevelTestingEntryPointsVS : 0 / 1 / 1
 /github/workspace/fsh-generated/resources/ValueSet-HIVreasonsForVisitVS : 0 / 1 / 1
 /github/workspace/fsh-generated/resources/ValueSet-HIVtptRegimenVS : 0 / 1 / 1
 /github/workspace/fsh-generated/resources/ValueSet-HIVtreatmentStatusVS : 0 / 1 / 1
 /github/workspace/fsh-generated/resources/ValueSet-HIVtypeOfTestingVS : 0 / 1 / 1
 /github/workspace/fsh-generated/resources/ValueSet-patient-sex-at-birth-vs : 0 / 1 / 1
</table>
== n/a ==
WARNING: ImplementationGuide.url: The canonical URL for an Implementation Guide must point directly to the implementation guide resource, not to the Implementation Guide as a whole
WARNING: en/StructureDefinition-d2-md-attribute-value-testing.html#/html/body/div/div/div/p/a at Line 312, column 23: The link 'https://dhis2.org' for "DHIS2" is a canonical link and is therefore unsafe with regard to versions
ERROR: en/StructureDefinition-d2-md-attribute-value.html#/html/body/div/div/div/a at Line 70, column 6: The link 'https://dhis2.org/integration/fhir/' for "Project home" cannot be resolved
WARNING: en/StructureDefinition-d2-md-attribute-value.html#/html/body/div/div/div/p/a at Line 667, column 23: The link 'https://dhis2.org' for "DHIS2" is a canonical link and is therefore unsafe with regard to versions
ERROR: en/StructureDefinition-d2-md-attribute-value.profile.history.html#/html/body/div/div/div/a at Line 70, column 6: The link 'https://dhis2.org/integration/fhir/' for "Project home" cannot be resolved
WARNING: en/StructureDefinition-d2-md-attribute-value.profile.history.html#/html/body/div/div/div/div/div/h2/div/div/div/p/a at Line 295, column 23: The link 'https://dhis2.org' for "DHIS2" is a canonical link and is therefore unsafe with regard to versions
ERROR: en/StructureDefinition-d2-md-attribute-value.profile.json.html#/html/body/div/div/div/a at Line 74, column 6: The link 'https://dhis2.org/integration/fhir/' for "Project home" cannot be resolved
WARNING: en/StructureDefinition-d2-md-attribute-value.profile.json.html#/html/body/div/div/div/p/a at Line 470, column 23: The link 'https://dhis2.org' for "DHIS2" is a canonical link and is therefore unsafe with regard to versions
ERROR: en/StructureDefinition-d2-md-attribute-value.profile.ttl.html#/html/body/div/div/div/a at Line 74, column 6: The link 'https://dhis2.org/integration/fhir/' for "Project home" cannot be resolved
WARNING: en/StructureDefinition-d2-md-attribute-value.profile.ttl.html#/html/body/div/div/div/p/a at Line 456, column 23: The link 'https://dhis2.org' for "DHIS2" is a canonical link and is therefore unsafe with regard to versions
ERROR: en/StructureDefinition-d2-md-attribute-value.profile.xml.html#/html/body/div/div/div/a at Line 74, column 6: The link 'https://dhis2.org/integration/fhir/' for "Project home" cannot be resolved
WARNING: en/StructureDefinition-d2-md-attribute-value.profile.xml.html#/html/body/div/div/div/p/a at Line 443, column 23: The link 'https://dhis2.org' for "DHIS2" is a canonical link and is therefore unsafe with regard to versions
ERROR: en/StructureDefinition-d2-md-option-definitions.html#/html/body/div/div/div/a at Line 70, column 6: The link 'https://dhis2.org/integration/fhir/' for "Project home" cannot be resolved
WARNING: en/StructureDefinition-d2-md-option-definitions.html#/html/body/div/div/div/p/a at Line 406, column 23: The link 'https://dhis2.org' for "DHIS2" is a canonical link and is therefore unsafe with regard to versions
ERROR: en/StructureDefinition-d2-md-option-examples.html#/html/body/div/div/div/a at Line 70, column 6: The link 'https://dhis2.org/integration/fhir/' for "Project home" cannot be resolved
WARNING: en/StructureDefinition-d2-md-option-examples.html#/html/body/div/div/div/p/a at Line 308, column 23: The link 'https://dhis2.org' for "DHIS2" is a canonical link and is therefore unsafe with regard to versions
ERROR: en/StructureDefinition-d2-md-option-mappings.html#/html/body/div/div/div/a at Line 70, column 6: The link 'https://dhis2.org/integration/fhir/' for "Project home" cannot be resolved
WARNING: en/StructureDefinition-d2-md-option-mappings.html#/html/body/div/div/div/p/a at Line 305, column 23: The link 'https://dhis2.org' for "DHIS2" is a canonical link and is therefore unsafe with regard to versions
ERROR: en/StructureDefinition-d2-md-option-set-definitions.html#/html/body/div/div/div/a at Line 70, column 6: The link 'https://dhis2.org/integration/fhir/' for "Project home" cannot be resolved
WARNING: en/StructureDefinition-d2-md-option-set-definitions.html#/html/body/div/div/div/p/a at Line 415, column 23: The link 'https://dhis2.org' for "DHIS2" is a canonical link and is therefore unsafe with regard to versions
ERROR: en/StructureDefinition-d2-md-option-set-examples.html#/html/body/div/div/div/a at Line 70, column 6: The link 'https://dhis2.org/integration/fhir/' for "Project home" cannot be resolved
WARNING: en/StructureDefinition-d2-md-option-set-examples.html#/html/body/div/div/div/p/a at Line 308, column 23: The link 'https://dhis2.org' for "DHIS2" is a canonical link and is therefore unsafe with regard to versions
ERROR: en/StructureDefinition-d2-md-option-set-mappings.html#/html/body/div/div/div/a at Line 70, column 6: The link 'https://dhis2.org/integration/fhir/' for "Project home" cannot be resolved
WARNING: en/StructureDefinition-d2-md-option-set-mappings.html#/html/body/div/div/div/p/a at Line 305, column 23: The link 'https://dhis2.org' for "DHIS2" is a canonical link and is therefore unsafe with regard to versions
ERROR: en/StructureDefinition-d2-md-option-set-testing.html#/html/body/div/div/div/a at Line 70, column 6: The link 'https://dhis2.org/integration/fhir/' for "Project home" cannot be resolved
WARNING: en/StructureDefinition-d2-md-option-set-testing.html#/html/body/div/div/div/p/a at Line 312, column 23: The link 'https://dhis2.org' for "DHIS2" is a canonical link and is therefore unsafe with regard to versions
ERROR: en/StructureDefinition-d2-md-option-set.html#/html/body/div/div/div/a at Line 70, column 6: The link 'https://dhis2.org/integration/fhir/' for "Project home" cannot be resolved
WARNING: en/StructureDefinition-d2-md-option-set.html#/html/body/div/div/div/p/a at Line 799, column 23: The link 'https://dhis2.org' for "DHIS2" is a canonical link and is therefore unsafe with regard to versions
ERROR: en/StructureDefinition-d2-md-option-set.profile.history.html#/html/body/div/div/div/a at Line 70, column 6: The link 'https://dhis2.org/integration/fhir/' for "Project home" cannot be resolved
WARNING: en/StructureDefinition-d2-md-option-set.profile.history.html#/html/body/div/div/div/div/div/h2/div/div/div/p/a at Line 295, column 23: The link 'https://dhis2.org' for "DHIS2" is a canonical link and is therefore unsafe with regard to versions
ERROR: en/StructureDefinition-d2-md-option-set.profile.json.html#/html/body/div/div/div/a at Line 74, column 6: The link 'https://dhis2.org/integration/fhir/' for "Project home" cannot be resolved
WARNING: en/StructureDefinition-d2-md-option-set.profile.json.html#/html/body/div/div/div/p/a at Line 656, column 23: The link 'https://dhis2.org' for "DHIS2" is a canonical link and is therefore unsafe with regard to versions
ERROR: en/StructureDefinition-d2-md-option-set.profile.ttl.html#/html/body/div/div/div/a at Line 74, column 6: The link 'https://dhis2.org/integration/fhir/' for "Project home" cannot be resolved
WARNING: en/StructureDefinition-d2-md-option-set.profile.ttl.html#/html/body/div/div/div/p/a at Line 600, column 23: The link 'https://dhis2.org' for "DHIS2" is a canonical link and is therefore unsafe with regard to versions
ERROR: en/StructureDefinition-d2-md-option-set.profile.xml.html#/html/body/div/div/div/a at Line 74, column 6: The link 'https://dhis2.org/integration/fhir/' for "Project home" cannot be resolved
WARNING: en/StructureDefinition-d2-md-option-set.profile.xml.html#/html/body/div/div/div/p/a at Line 601, column 23: The link 'https://dhis2.org' for "DHIS2" is a canonical link and is therefore unsafe with regard to versions
ERROR: en/StructureDefinition-d2-md-option-testing.html#/html/body/div/div/div/a at Line 70, column 6: The link 'https://dhis2.org/integration/fhir/' for "Project home" cannot be resolved
WARNING: en/StructureDefinition-d2-md-option-testing.html#/html/body/div/div/div/p/a at Line 312, column 23: The link 'https://dhis2.org' for "DHIS2" is a canonical link and is therefore unsafe with regard to versions
ERROR: en/StructureDefinition-d2-md-option.html#/html/body/div/div/div/a at Line 70, column 6: The link 'https://dhis2.org/integration/fhir/' for "Project home" cannot be resolved
WARNING: en/StructureDefinition-d2-md-option.html#/html/body/div/div/div/p/a at Line 777, column 23: The link 'https://dhis2.org' for "DHIS2" is a canonical link and is therefore unsafe with regard to versions
ERROR: en/StructureDefinition-d2-md-option.profile.history.html#/html/body/div/div/div/a at Line 70, column 6: The link 'https://dhis2.org/integration/fhir/' for "Project home" cannot be resolved
WARNING: en/StructureDefinition-d2-md-option.profile.history.html#/html/body/div/div/div/div/div/h2/div/div/div/p/a at Line 295, column 23: The link 'https://dhis2.org' for "DHIS2" is a canonical link and is therefore unsafe with regard to versions
ERROR: en/StructureDefinition-d2-md-option.profile.json.html#/html/body/div/div/div/a at Line 74, column 6: The link 'https://dhis2.org/integration/fhir/' for "Project home" cannot be resolved
WARNING: en/StructureDefinition-d2-md-option.profile.json.html#/html/body/div/div/div/p/a at Line 625, column 23: The link 'https://dhis2.org' for "DHIS2" is a canonical link and is therefore unsafe with regard to versions
ERROR: en/StructureDefinition-d2-md-option.profile.ttl.html#/html/body/div/div/div/a at Line 74, column 6: The link 'https://dhis2.org/integration/fhir/' for "Project home" cannot be resolved
WARNING: en/StructureDefinition-d2-md-option.profile.ttl.html#/html/body/div/div/div/p/a at Line 576, column 23: The link 'https://dhis2.org' for "DHIS2" is a canonical link and is therefore unsafe with regard to versions
ERROR: en/StructureDefinition-d2-md-option.profile.xml.html#/html/body/div/div/div/a at Line 74, column 6: The link 'https://dhis2.org/integration/fhir/' for "Project home" cannot be resolved
WARNING: en/StructureDefinition-d2-md-option.profile.xml.html#/html/body/div/div/div/p/a at Line 575, column 23: The link 'https://dhis2.org' for "DHIS2" is a canonical link and is therefore unsafe with regard to versions
ERROR: en/StructureDefinition-d2-md-organisation-unit-definitions.html#/html/body/div/div/div/a at Line 70, column 6: The link 'https://dhis2.org/integration/fhir/' for "Project home" cannot be resolved
WARNING: en/StructureDefinition-d2-md-organisation-unit-definitions.html#/html/body/div/div/div/p/a at Line 478, column 23: The link 'https://dhis2.org' for "DHIS2" is a canonical link and is therefore unsafe with regard to versions
ERROR: en/StructureDefinition-d2-md-organisation-unit-examples.html#/html/body/div/div/div/a at Line 70, column 6: The link 'https://dhis2.org/integration/fhir/' for "Project home" cannot be resolved
WARNING: en/StructureDefinition-d2-md-organisation-unit-examples.html#/html/body/div/div/div/p/a at Line 308, column 23: The link 'https://dhis2.org' for "DHIS2" is a canonical link and is therefore unsafe with regard to versions
ERROR: en/StructureDefinition-d2-md-organisation-unit-mappings.html#/html/body/div/div/div/a at Line 70, column 6: The link 'https://dhis2.org/integration/fhir/' for "Project home" cannot be resolved
WARNING: en/StructureDefinition-d2-md-organisation-unit-mappings.html#/html/body/div/div/div/p/a at Line 305, column 23: The link 'https://dhis2.org' for "DHIS2" is a canonical link and is therefore unsafe with regard to versions
ERROR: en/StructureDefinition-d2-md-organisation-unit-testing.html#/html/body/div/div/div/a at Line 70, column 6: The link 'https://dhis2.org/integration/fhir/' for "Project home" cannot be resolved
WARNING: en/StructureDefinition-d2-md-organisation-unit-testing.html#/html/body/div/div/div/p/a at Line 312, column 23: The link 'https://dhis2.org' for "DHIS2" is a canonical link and is therefore unsafe with regard to versions
ERROR: en/StructureDefinition-d2-md-organisation-unit.html#/html/body/div/div/div/a at Line 70, column 6: The link 'https://dhis2.org/integration/fhir/' for "Project home" cannot be resolved
WARNING: en/StructureDefinition-d2-md-organisation-unit.html#/html/body/div/div/div/p/a at Line 953, column 23: The link 'https://dhis2.org' for "DHIS2" is a canonical link and is therefore unsafe with regard to versions
ERROR: en/StructureDefinition-d2-md-organisation-unit.profile.history.html#/html/body/div/div/div/a at Line 70, column 6: The link 'https://dhis2.org/integration/fhir/' for "Project home" cannot be resolved
WARNING: en/StructureDefinition-d2-md-organisation-unit.profile.history.html#/html/body/div/div/div/div/div/h2/div/div/div/p/a at Line 295, column 23: The link 'https://dhis2.org' for "DHIS2" is a canonical link and is therefore unsafe with regard to versions
ERROR: en/StructureDefinition-d2-md-organisation-unit.profile.json.html#/html/body/div/div/div/a at Line 74, column 6: The link 'https://dhis2.org/integration/fhir/' for "Project home" cannot be resolved
WARNING: en/StructureDefinition-d2-md-organisation-unit.profile.json.html#/html/body/div/div/div/p/a at Line 873, column 23: The link 'https://dhis2.org' for "DHIS2" is a canonical link and is therefore unsafe with regard to versions
ERROR: en/StructureDefinition-d2-md-organisation-unit.profile.ttl.html#/html/body/div/div/div/a at Line 74, column 6: The link 'https://dhis2.org/integration/fhir/' for "Project home" cannot be resolved
WARNING: en/StructureDefinition-d2-md-organisation-unit.profile.ttl.html#/html/body/div/div/div/p/a at Line 768, column 23: The link 'https://dhis2.org' for "DHIS2" is a canonical link and is therefore unsafe with regard to versions
ERROR: en/StructureDefinition-d2-md-organisation-unit.profile.xml.html#/html/body/div/div/div/a at Line 74, column 6: The link 'https://dhis2.org/integration/fhir/' for "Project home" cannot be resolved
WARNING: en/StructureDefinition-d2-md-organisation-unit.profile.xml.html#/html/body/div/div/div/p/a at Line 798, column 23: The link 'https://dhis2.org' for "DHIS2" is a canonical link and is therefore unsafe with regard to versions
ERROR: en/ValueSet-HIVFollowUpMethodsVS-testing.html#/html/body/div/div/div/a at Line 70, column 6: The link 'https://dhis2.org/integration/fhir/' for "Project home" cannot be resolved
WARNING: en/ValueSet-HIVFollowUpMethodsVS-testing.html#/html/body/div/div/div/p/a at Line 294, column 23: The link 'https://dhis2.org' for "DHIS2" is a canonical link and is therefore unsafe with regard to versions
ERROR: en/ValueSet-HIVFollowUpMethodsVS.change.history.html#/html/body/div/div/div/a at Line 69, column 6: The link 'https://dhis2.org/integration/fhir/' for "Project home" cannot be resolved
WARNING: en/ValueSet-HIVFollowUpMethodsVS.change.history.html#/html/body/div/div/div/p/a at Line 254, column 23: The link 'https://dhis2.org' for "DHIS2" is a canonical link and is therefore unsafe with regard to versions
ERROR: en/ValueSet-HIVFollowUpMethodsVS.html#/html/body/div/div/div/a at Line 69, column 6: The link 'https://dhis2.org/integration/fhir/' for "Project home" cannot be resolved
WARNING: en/ValueSet-HIVFollowUpMethodsVS.html#/html/body/div/div/div/p/a at Line 341, column 23: The link 'https://dhis2.org' for "DHIS2" is a canonical link and is therefore unsafe with regard to versions
ERROR: en/ValueSet-HIVFollowUpMethodsVS.json.html#/html/body/div/div/div/a at Line 72, column 6: The link 'https://dhis2.org/integration/fhir/' for "Project home" cannot be resolved
WARNING: en/ValueSet-HIVFollowUpMethodsVS.json.html#/html/body/div/div/div/p/a at Line 346, column 23: The link 'https://dhis2.org' for "DHIS2" is a canonical link and is therefore unsafe with regard to versions
ERROR: en/ValueSet-HIVFollowUpMethodsVS.ttl.html#/html/body/div/div/div/a at Line 72, column 6: The link 'https://dhis2.org/integration/fhir/' for "Project home" cannot be resolved
WARNING: en/ValueSet-HIVFollowUpMethodsVS.ttl.html#/html/body/div/div/div/p/a at Line 345, column 23: The link 'https://dhis2.org' for "DHIS2" is a canonical link and is therefore unsafe with regard to versions
ERROR: en/ValueSet-HIVFollowUpMethodsVS.xml.html#/html/body/div/div/div/a at Line 72, column 6: The link 'https://dhis2.org/integration/fhir/' for "Project home" cannot be resolved
WARNING: en/ValueSet-HIVFollowUpMethodsVS.xml.html#/html/body/div/div/div/p/a at Line 335, column 23: The link 'https://dhis2.org' for "DHIS2" is a canonical link and is therefore unsafe with regard to versions
ERROR: en/ValueSet-HIVFollowUpOutcomesVS-testing.html#/html/body/div/div/div/a at Line 70, column 6: The link 'https://dhis2.org/integration/fhir/' for "Project home" cannot be resolved
WARNING: en/ValueSet-HIVFollowUpOutcomesVS-testing.html#/html/body/div/div/div/p/a at Line 294, column 23: The link 'https://dhis2.org' for "DHIS2" is a canonical link and is therefore unsafe with regard to versions
ERROR: en/ValueSet-HIVFollowUpOutcomesVS.change.history.html#/html/body/div/div/div/a at Line 69, column 6: The link 'https://dhis2.org/integration/fhir/' for "Project home" cannot be resolved
WARNING: en/ValueSet-HIVFollowUpOutcomesVS.change.history.html#/html/body/div/div/div/p/a at Line 254, column 23: The link 'https://dhis2.org' for "DHIS2" is a canonical link and is therefore unsafe with regard to versions
ERROR: en/ValueSet-HIVFollowUpOutcomesVS.html#/html/body/div/div/div/a at Line 69, column 6: The link 'https://dhis2.org/integration/fhir/' for "Project home" cannot be resolved
WARNING: en/ValueSet-HIVFollowUpOutcomesVS.html#/html/body/div/div/div/p/a at Line 341, column 23: The link 'https://dhis2.org' for "DHIS2" is a canonical link and is therefore unsafe with regard to versions
ERROR: en/ValueSet-HIVFollowUpOutcomesVS.json.html#/html/body/div/div/div/a at Line 72, column 6: The link 'https://dhis2.org/integration/fhir/' for "Project home" cannot be resolved
WARNING: en/ValueSet-HIVFollowUpOutcomesVS.json.html#/html/body/div/div/div/p/a at Line 346, column 23: The link 'https://dhis2.org' for "DHIS2" is a canonical link and is therefore unsafe with regard to versions
ERROR: en/ValueSet-HIVFollowUpOutcomesVS.ttl.html#/html/body/div/div/div/a at Line 72, column 6: The link 'https://dhis2.org/integration/fhir/' for "Project home" cannot be resolved
WARNING: en/ValueSet-HIVFollowUpOutcomesVS.ttl.html#/html/body/div/div/div/p/a at Line 345, column 23: The link 'https://dhis2.org' for "DHIS2" is a canonical link and is therefore unsafe with regard to versions
ERROR: en/ValueSet-HIVFollowUpOutcomesVS.xml.html#/html/body/div/div/div/a at Line 72, column 6: The link 'https://dhis2.org/integration/fhir/' for "Project home" cannot be resolved
WARNING: en/ValueSet-HIVFollowUpOutcomesVS.xml.html#/html/body/div/div/div/p/a at Line 335, column 23: The link 'https://dhis2.org' for "DHIS2" is a canonical link and is therefore unsafe with regard to versions
ERROR: en/ValueSet-HIVPatientGenderVS-testing.html#/html/body/div/div/div/a at Line 70, column 6: The link 'https://dhis2.org/integration/fhir/' for "Project home" cannot be resolved
WARNING: en/ValueSet-HIVPatientGenderVS-testing.html#/html/body/div/div/div/p/a at Line 294, column 23: The link 'https://dhis2.org' for "DHIS2" is a canonical link and is therefore unsafe with regard to versions
ERROR: en/ValueSet-HIVPatientGenderVS.change.history.html#/html/body/div/div/div/a at Line 69, column 6: The link 'https://dhis2.org/integration/fhir/' for "Project home" cannot be resolved
WARNING: en/ValueSet-HIVPatientGenderVS.change.history.html#/html/body/div/div/div/p/a at Line 254, column 23: The link 'https://dhis2.org' for "DHIS2" is a canonical link and is therefore unsafe with regard to versions
ERROR: en/ValueSet-HIVPatientGenderVS.html#/html/body/div/div/div/a at Line 69, column 6: The link 'https://dhis2.org/integration/fhir/' for "Project home" cannot be resolved
WARNING: en/ValueSet-HIVPatientGenderVS.html#/html/body/div/div/div/p/a at Line 341, column 23: The link 'https://dhis2.org' for "DHIS2" is a canonical link and is therefore unsafe with regard to versions
ERROR: en/ValueSet-HIVPatientGenderVS.json.html#/html/body/div/div/div/a at Line 72, column 6: The link 'https://dhis2.org/integration/fhir/' for "Project home" cannot be resolved
WARNING: en/ValueSet-HIVPatientGenderVS.json.html#/html/body/div/div/div/p/a at Line 346, column 23: The link 'https://dhis2.org' for "DHIS2" is a canonical link and is therefore unsafe with regard to versions
ERROR: en/ValueSet-HIVPatientGenderVS.ttl.html#/html/body/div/div/div/a at Line 72, column 6: The link 'https://dhis2.org/integration/fhir/' for "Project home" cannot be resolved
WARNING: en/ValueSet-HIVPatientGenderVS.ttl.html#/html/body/div/div/div/p/a at Line 345, column 23: The link 'https://dhis2.org' for "DHIS2" is a canonical link and is therefore unsafe with regard to versions
ERROR: en/ValueSet-HIVPatientGenderVS.xml.html#/html/body/div/div/div/a at Line 72, column 6: The link 'https://dhis2.org/integration/fhir/' for "Project home" cannot be resolved
WARNING: en/ValueSet-HIVPatientGenderVS.xml.html#/html/body/div/div/div/p/a at Line 334, column 23: The link 'https://dhis2.org' for "DHIS2" is a canonical link and is therefore unsafe with regard to versions
ERROR: en/ValueSet-HIVReasonsForFollowUpVS-testing.html#/html/body/div/div/div/a at Line 70, column 6: The link 'https://dhis2.org/integration/fhir/' for "Project home" cannot be resolved
WARNING: en/ValueSet-HIVReasonsForFollowUpVS-testing.html#/html/body/div/div/div/p/a at Line 294, column 23: The link 'https://dhis2.org' for "DHIS2" is a canonical link and is therefore unsafe with regard to versions
ERROR: en/ValueSet-HIVReasonsForFollowUpVS.change.history.html#/html/body/div/div/div/a at Line 69, column 6: The link 'https://dhis2.org/integration/fhir/' for "Project home" cannot be resolved
WARNING: en/ValueSet-HIVReasonsForFollowUpVS.change.history.html#/html/body/div/div/div/p/a at Line 254, column 23: The link 'https://dhis2.org' for "DHIS2" is a canonical link and is therefore unsafe with regard to versions
ERROR: en/ValueSet-HIVReasonsForFollowUpVS.html#/html/body/div/div/div/a at Line 69, column 6: The link 'https://dhis2.org/integration/fhir/' for "Project home" cannot be resolved
WARNING: en/ValueSet-HIVReasonsForFollowUpVS.html#/html/body/div/div/div/p/a at Line 341, column 23: The link 'https://dhis2.org' for "DHIS2" is a canonical link and is therefore unsafe with regard to versions
ERROR: en/ValueSet-HIVReasonsForFollowUpVS.json.html#/html/body/div/div/div/a at Line 72, column 6: The link 'https://dhis2.org/integration/fhir/' for "Project home" cannot be resolved
WARNING: en/ValueSet-HIVReasonsForFollowUpVS.json.html#/html/body/div/div/div/p/a at Line 346, column 23: The link 'https://dhis2.org' for "DHIS2" is a canonical link and is therefore unsafe with regard to versions
ERROR: en/ValueSet-HIVReasonsForFollowUpVS.ttl.html#/html/body/div/div/div/a at Line 72, column 6: The link 'https://dhis2.org/integration/fhir/' for "Project home" cannot be resolved
WARNING: en/ValueSet-HIVReasonsForFollowUpVS.ttl.html#/html/body/div/div/div/p/a at Line 345, column 23: The link 'https://dhis2.org' for "DHIS2" is a canonical link and is therefore unsafe with regard to versions
ERROR: en/ValueSet-HIVReasonsForFollowUpVS.xml.html#/html/body/div/div/div/a at Line 72, column 6: The link 'https://dhis2.org/integration/fhir/' for "Project home" cannot be resolved
WARNING: en/ValueSet-HIVReasonsForFollowUpVS.xml.html#/html/body/div/div/div/p/a at Line 335, column 23: The link 'https://dhis2.org' for "DHIS2" is a canonical link and is therefore unsafe with regard to versions
ERROR: en/ValueSet-HIVfacilityLevelTestingEntryPointsVS-testing.html#/html/body/div/div/div/a at Line 70, column 6: The link 'https://dhis2.org/integration/fhir/' for "Project home" cannot be resolved
WARNING: en/ValueSet-HIVfacilityLevelTestingEntryPointsVS-testing.html#/html/body/div/div/div/p/a at Line 294, column 23: The link 'https://dhis2.org' for "DHIS2" is a canonical link and is therefore unsafe with regard to versions
ERROR: en/ValueSet-HIVfacilityLevelTestingEntryPointsVS.change.history.html#/html/body/div/div/div/a at Line 69, column 6: The link 'https://dhis2.org/integration/fhir/' for "Project home" cannot be resolved
WARNING: en/ValueSet-HIVfacilityLevelTestingEntryPointsVS.change.history.html#/html/body/div/div/div/p/a at Line 254, column 23: The link 'https://dhis2.org' for "DHIS2" is a canonical link and is therefore unsafe with regard to versions
ERROR: en/ValueSet-HIVfacilityLevelTestingEntryPointsVS.html#/html/body/div/div/div/a at Line 69, column 6: The link 'https://dhis2.org/integration/fhir/' for "Project home" cannot be resolved
WARNING: en/ValueSet-HIVfacilityLevelTestingEntryPointsVS.html#/html/body/div/div/div/p/a at Line 341, column 23: The link 'https://dhis2.org' for "DHIS2" is a canonical link and is therefore unsafe with regard to versions
ERROR: en/ValueSet-HIVfacilityLevelTestingEntryPointsVS.json.html#/html/body/div/div/div/a at Line 72, column 6: The link 'https://dhis2.org/integration/fhir/' for "Project home" cannot be resolved
WARNING: en/ValueSet-HIVfacilityLevelTestingEntryPointsVS.json.html#/html/body/div/div/div/p/a at Line 346, column 23: The link 'https://dhis2.org' for "DHIS2" is a canonical link and is therefore unsafe with regard to versions
ERROR: en/ValueSet-HIVfacilityLevelTestingEntryPointsVS.ttl.html#/html/body/div/div/div/a at Line 72, column 6: The link 'https://dhis2.org/integration/fhir/' for "Project home" cannot be resolved
WARNING: en/ValueSet-HIVfacilityLevelTestingEntryPointsVS.ttl.html#/html/body/div/div/div/p/a at Line 345, column 23: The link 'https://dhis2.org' for "DHIS2" is a canonical link and is therefore unsafe with regard to versions
ERROR: en/ValueSet-HIVfacilityLevelTestingEntryPointsVS.xml.html#/html/body/div/div/div/a at Line 72, column 6: The link 'https://dhis2.org/integration/fhir/' for "Project home" cannot be resolved
WARNING: en/ValueSet-HIVfacilityLevelTestingEntryPointsVS.xml.html#/html/body/div/div/div/p/a at Line 337, column 23: The link 'https://dhis2.org' for "DHIS2" is a canonical link and is therefore unsafe with regard to versions
